Context,,count,mean,std,mean - std,,min,25%,50%,75%,max,
clima,tot3m_chuva,1044107,"55.481,52","66.558,46","-11.076,95","24.607,52",0,"10.395,00","30.874,00","75.656,00","596.946,00",?
clima,tot1m_chuva,1010188,"22.434,86","31.119,76","-8.684,89","11.823,26",0,"1.327,20","10.611,60","31.095,40","272.948,40",
clima,tot7d_chuva,935785,"6.984,88","12.369,31","-5.384,43","4.986,88","0,00","15,60","1.998,00","8.448,80","126.672,00",?
clima,med7d_num_pixels,1017247,"26.825,64","29.575,93","-2.750,29","13.299,64","151,00","6.365,00","13.526,00","32.960,00","106.541,00",?
clima,med1m_num_pixels,1017247,"26.825,64","29.575,93","-2.750,29","13.299,64","151,00","6.365,00","13.526,00","32.960,00","106.541,00",
clima,med3m_num_pixels,1017247,"26.825,64","29.575,93","-2.750,29","13.299,64","151,00","6.365,00","13.526,00","32.960,00","106.541,00",
clima,med6m_num_pixels,1017247,"26825,6423336712","29575,9306396391","-2750,28830596796","13299,6423336712",151,6365,13526,32960,106541,
clima,med12m_num_pixels,1017247,"26825,6423336712","29575,9306396391","-2750,28830596796","13299,6423336712",151,6365,13526,32960,106541,
clima,cnt7d_cl_ituinst,1014932,"0,073377386268206","0,184950720979384","-0,111573334711178","0,073377386268206",0,0,0,0,1,
clima,cnt1m_cl_ituinst,1033465,"0,065000712361016","0,138242092597215","-0,073241380236199","0,065000712361016",0,0,0,"0,0625",1,
clima,cnt3m_cl_ituinst,1056202,"0,055296485615517","0,105887858116146","-0,050591372500629","0,055296485615517",0,0,0,"0,0638",1,
clima,cnt6m_cl_ituinst,1061451,"0,053258204759456","0,08167440461907","-0,028416199859614","0,031558204759456",0,0,"0,0217","0,0725","0,6196",
clima,cnt12m_cl_ituinst,1061451,"0,060628260937012","0,068653156246533","-0,008024895309521","0,014328260937012",0,"0,0072","0,0463","0,0851","0,5182",
clima,med1m_evi,1017247,"0,342435347560478","0,084089141431631","0,258346206128847","-0,007564652439522","0,16","0,27","0,35","0,41","0,52",
clima,med7d_evi,1017247,"0,346935139646285","0,086788313195912","0,260146826450373","-0,023064860353715","0,16","0,27","0,37","0,41","0,57",
clima,med3m_evi,1017247,"0,332190274339008","0,071565693660302","0,260624580678706","0,002190274339008","0,17","0,27","0,33","0,39","0,51",
clima,med6m_evi,1017247,"0,339918652992977","0,052856746763488","0,287061906229489","-8,13470070228362E-05","0,21","0,3","0,34","0,38","0,49",
clima,med12m_evi,1017247,"0,360456958831171","0,031601381546574","0,328855577284597","0,000456958831171","0,3","0,34","0,36","0,38","0,47",
clima,med1m_ndvi,1017247,"0,541884822466111","0,098445599407685","0,443439223058426","-0,028115177533889","0,3","0,46","0,57","0,62","0,73",
clima,med7d_ndvi,1017247,"0,545676153383272","0,100539425607369","0,445136727775903","-0,024323846616728","0,29","0,46","0,57","0,62","0,74",
clima,med3m_ndvi,1017247,"0,53344321487299","0,086641443672578","0,446801771200412","-0,00655678512701","0,32","0,46","0,54","0,61","0,72",
animal,classificacao,1061451,"0,83630144019837","0,370001986881497","0,466299453316872","-0,16369855980163",0,1,1,1,1,
clima,med6m_ndvi,1017247,"0,546540486233681","0,063230617008644","0,483309869225038","-0,003459513766319","0,39","0,5","0,55","0,6","0,71",
clima,med12m_ndvi,1017247,"0,569540426269456","0,037574817269573","0,531965608999883","-0,000459573730544","0,49","0,54","0,57","0,6","0,7",
clima,cnt7d_cl_itumax,1014881,"0,85988100102585","0,202861531278754","0,657019469747096","-0,14011899897415",0,"0,7778",1,1,1,
clima,cnt1m_cl_itumax,1033296,"0,851301377922985","0,169276188164056","0,682025189758929","-0,054998622077015",0,"0,7813","0,9063","0,9688",1,
clima,cnt3m_cl_itumax,1056202,"0,833125024947938","0,141788710700398","0,69133631424754","-0,039174975052062",0,"0,7447","0,8723","0,9468",1,
clima,cnt6m_cl_itumax,1061451,"0,833655698660208","0,116307470038949","0,717348228621259","-0,025044301339792","0,0909","0,7663","0,8587","0,9231",1,
clima,cnt12m_cl_itumax,1061451,"0,863616819900636","0,07943673675337","0,784180083147266","-0,006583180099364","0,0952","0,8237","0,8702","0,9273",1,
clima,med7d_velventomax,1018233,"14,7991150748399","4,58603542370267","10,2130796511372","0,159115074839853",0,"11,64","14,64","18,16","27,28",
clima,med1m_velventomax,1039259,"14,8442650099721","4,16893770251088","10,6753273074612","0,11426500997209",0,"11,68","14,73","17,93","25,04",
clima,med6m_velventomax,1061451,"14,4234091163837","3,53372654461574","10,889682571768","0,32340911638372","3,45","11,58","14,1","17,11","22,57",
clima,med3m_velventomax,1061271,"14,7488227512281","3,82400611712529","10,9248166341028","0,338822751228083","1,01","11,79","14,41","17,79","24,24",
clima,med12m_velventomax,1061451,"14,5596115411808","3,20832656078811","11,3512849803926","0,729611541180761","7,31","11,94","13,83","16,77","21,56",
clima,med7d_tempmin,1015010,"18,9153205485727","3,46553570287228","15,4497848457004","-0,824679451427336","4,9","16,41","19,74","21,39","32,77",
clima,med1m_tempmin,1033296,"18,6788901824779","3,21167543953266","15,4672147429452","-0,841109817522142","9,59","15,83","19,52","21,11","30,35",
clima,med3m_tempmin,1056202,"18,1921124084371","2,68461611480137","15,5074962936357","-0,187887591562895","10,96","15,92","18,38","20,45","26,4",
clima,med6m_tempmin,1061451,"18,1603979929424","2,0080941219255","16,1523038710169","0,240397992942352","13,17","16,72","17,92","19,65","24,52",
clima,med12m_tempmin,1061451,"18,8576391939026","1,20705976476376","17,6505794291388","-0,132360806097402","15,94","17,95","18,99","19,64","24,13",
estabelecimento,q_classificacao_estabel,1012155,"24,5137770400779","3,62009139608898","20,8936856439889","-1,48622295992215",21,21,26,26,30,
clima,med7d_tempinst,1016177,"24,1075059856668","2,89990361007104","21,2076023755958","-0,452494014333176","11,75","22,35","24,56","26,05","35,24",
clima,med1m_tempinst,1033465,"23,9272428964755","2,61117476976998","21,3160681267055","-0,592757103524473","14,87","21,94","24,52","25,81","32,97",
clima,med3m_tempinst,1056202,"23,5896710761581","2,20453197109384","21,3851391050643","-0,2603289238419","16,86","21,92","23,85","25,3","30,7",
clima,med6m_tempinst,1061451,"23,4654065802429","1,64793168687513","21,8174748933677","0,075406580242863","18,44","22,44","23,39","24,54","28,35",
clima,med12m_tempinst,1061451,"23,9387865666971","1,07151665716401","22,8672699095331","-0,001213433302873","21,09","23,11","23,94","24,64","28,03",
clima,med7d_tempmax,1015010,"30,8376297868765","2,94477016223632","27,8928596246402","-0,092370213123466","14,7","29,18","30,93","32,76","40,05",
clima,med1m_tempmax,1033296,"30,714694472815","2,50734391115949","28,2073505616555","-0,165305527184962","18,67","29,36","30,88","32,37","39,7",
clima,med3m_tempmax,1056202,"30,5614144737453","2,23369952796548","28,3277149457798","-0,128585526254714","23,18","29,11","30,69","32,09","40,05",
clima,med6m_tempmax,1061451,"30,41681863787","1,82349323919148","28,5933253986785","0,016818637869971","24,98","29,03","30,4","31,78","35,69",
clima,med12m_tempmax,1061451,"30,723979759782","1,35598487312159","29,3679948866604","0,323979759782024","27,24","29,74","30,4","32,02","34,56",
clima,med7d_umidmin,1016228,"42,5154214605505","12,6696225358627","29,8457989246877","-1,37457853944951",10,"33,22","43,89","51,22","82,88",
clima,med6m_prer_milho,1061451,"34,9683698258267","4,83067287033445","30,1376969554922","-1,57163017417334","27,47","29,68","36,54","39,43","40,49",
clima,med3m_prer_milho,1061451,"35,3825146991691","4,95428523888959","30,4282294602795","-2,17748530083089","26,57","30,86","37,56","39,61","41,67",
clima,med12m_prer_milho,1061451,"33,6105579721202","3,16478382214556","30,4457741499747","0,310557972120243","30,01","30,34","33,3","37,16","38,49",
clima,med1m_prer_milho,1061451,"35,5397649160725","4,87656034965767","30,6632045664148","-1,19023508392749","25,96","31,75","36,73","39,96","43,65",
clima,med7d_prer_milho,1061451,"35,6038381235368","4,81506505408973","30,7887730694471","-1,09616187646316","25,39","31,95","36,7","39,62","45,05",
clima,med1m_umidmin,1039090,"42,1606922884584","10,4757722676282","31,6849200208302","-0,839307711541629",10,"34,56",43,"49,91","78,77",
clima,med3m_umidmin,1061271,"41,11205595933","8,07566803820454","33,0363879211254","-0,597944040670051","12,73","35,11","41,71","47,31","67,15",
clima,med6m_umidmin,1061451,"41,8101046303626","5,91323668356943","35,8968679467932","-0,119895369637391","12,73","37,31","41,93","46,1","63,08",
clima,med12m_umidmin,1061451,"43,3691179809588","4,25066543003488","39,118452550924","-0,380882019041167","12,73","40,96","43,75","45,82","60,82",
clima,med7d_umidinst,1017166,"67,4079774392501","11,8955514942837","55,5124259449664","-2,43202256074996","12,25","60,53","69,84","76,26","96,71",
clima,med1m_umidinst,1039259,"67,1743116296863","10,1483094505893","57,026002179097","-1,82568837031366","12,25","61,21",69,"74,62","96,71",
clima,med3m_umidinst,1061271,"66,6210440029237","8,30602483426903","58,3150191686547","-0,888955997076337","21,91","60,86","67,51","73,08","84,68",
clima,med6m_umidinst,1061451,"67,6846969667889","6,25172649786351","61,4329704689254","-0,435303033211127","21,91","63,19","68,12","71,95","80,93",
clima,med7d_formituinst,1061451,"70,3062402598212","6,95485481022677","63,3513854495944","-1,96375974017884","33,4","67,66","72,27","74,64","82,04",
clima,med1m_formituinst,1061451,"69,9806107865905","6,41719631210566","63,5634144744848","-1,80938921340955","40,51","67,08","71,79","74,28","81,18",
clima,med3m_formituinst,1061451,"69,3474497362468","5,47997115879073","63,8674785774561","-0,712550263753187","44,33","67,1","70,06","73,07","78,95",
clima,med12m_umidinst,1061451,"69,2438942164522","4,34858455142563","64,8953096650266","-0,016105783547801","21,91","66,66","69,26","72,08","80,93",
clima,med6m_formituinst,1061451,"69,3790603145942","4,25120918503999","65,1278511295542","-0,600939685405791","52,65","67,9","69,98","71,97","78,35",
clima,med12m_formituinst,1061451,"70,1153733426981","3,22832222809837","66,8870511145997","-0,784626657301928","57,77","68,72","70,9","72,25","77,43",
clima,med12m_prer_soja,1061451,"75,9307436517773","5,10497165652948","70,8257719952478","1,54074365177729","70,66","70,99","74,39","81,29","84,43",
clima,med6m_prer_soja,1061451,"78,9312100796626","7,70358490689426","71,2276251727684","0,971210079662626","69,22","71,24","77,96","88,21","89,15",
clima,med3m_prer_soja,1061451,"80,6104025620783","8,49259844935001","72,1178041127283","-1,87959743792166","67,87","71,73","82,49","88,46","91,88",
clima,med1m_prer_soja,1061451,"81,1350090585185","8,49994762503481","72,6350614334837","-1,7149909414815","65,84","72,39","82,85","88,29","95,64",
clima,med7d_formitumax,1061451,"82,7238467626344","9,94260836464742","72,781238397987","-2,18615323736557","31,8","81,05","84,91","88,14","98,5",
clima,med7d_prer_soja,1061451,"81,1715171874322","8,37441267891305","72,7971045085191","-1,51848281256784","64,52","72,77","82,69","88,02","96,42",
clima,med1m_formitumax,1061451,"82,4321773403577","9,14622683932119","73,2859505010365","-2,20782265964232","38,47","80,35","84,64","87,59","95,93",
clima,med3m_formitumax,1061451,"81,9429868170862","7,95239465065416","73,9905921664321","-1,83701318291376",44,"79,76","83,78","86,9","92,66",
clima,med6m_formitumax,1061451,"81,9546915118098","6,32809547921055","75,6265960325993","-0,765308488190158","57,95","80,02","82,72","86,67","91,7",
clima,med7d_umidmax,1017322,"87,1278491568989","9,74180790202916","77,3860412548698","-2,54215084310107",7,"83,44","89,67","93,67",100,
clima,med12m_formitumax,1061451,"82,4226377384338","4,8257861878968","77,596851550537","-0,447362261566184","62,09","80,19","82,87","85,34","91,7",
clima,med1m_umidmax,1039090,"87,0466009200343","8,53998299822342","78,5066179218109","-1,70339907996571",10,"83,34","88,75","92,88",100,
clima,med3m_umidmax,1061271,"86,8796431165164","7,3960387155216","79,4836044009948","-0,8803568834836","21,19","83,12","87,76","92,41","99,04",
clima,med6m_umidmax,1061451,"87,5804747086807","6,45543874968237","81,1250359589983","-0,799525291319341","21,19","83,93","88,38","92,31","99,04",
clima,med12m_umidmax,1061451,"88,4365353463837","5,67165832134366","82,76487702504","-0,14346465361632","21,19","86,04","88,58","92,88","99,04",
clima,med3m_prer_boi,1061451,"142,070400197686","5,10019168186694","136,970208515819","-0,379599802313606","128,32","140,4","142,45","145,76","148,46",
clima,med6m_prer_boi,1061451,"141,08887151635","3,96922917036132","137,119642345989","-1,66112848364992","133,73","137,1","142,75","143,97","147,61",
clima,med1m_prer_boi,1061451,"142,887313131102","5,52011314137109","137,36719998973","-0,902686868898456","124,6","140,35","143,79","146,53","150,26",
clima,med7d_prer_boi,1061451,"143,260351622373","5,57055726662416","137,689794355748","-1,05964837762738","123,98","140,31","144,32","146,76","152,27",
clima,med12m_prer_boi,1061451,"140,843756687918","2,63603683372144","138,207719854196","0,803756687917655","136,85","138,61","140,04","143,55","147,61",
animal,peso,1061451,"268,06","46,51","221,55","-3,54","102,00","236,50","271,60","299,00","1.566,00",?
ano,ano,1061451,"2017,68357182762","0,465082345276321","2017,21848948234","-0,316428172379119",2017,2017,2018,2018,2018,
clima,tot6m_chuva,1061451,"97279,7107481629","93186,4110296358","4093,29971852705","27696,2107481629",0,29360,"69583,5","138714,8","745816,4",
clima,tot12m_chuva,1061451,"224271,611081399","192381,503751428","31890,1073299711","52261,6110813994","19,2","88142,6",172010,"307474,2",1535736,
,,,,,,,,,,,,
,id_animal,1061451,530726,"306414,65462658",,,1,"265363,5",530726,"796088,5",1061451,
,estabelecimento_identificador,1061451,"3913,34060639634","2063,33703479784",,,1,1712,4403,5349,8255,
,identificador_lote,1061451,"46933,5608558473","22441,5550515898",,,2,25040,49413,68622,80848,
